Paper	Method	F1.measure	Sensitivity	PPV	Notes
Almeida.2018	MAPseq	0.792	0.668	0.985	Dataset:simulated_human_gut;
Almeida.2018	QIIME	0.766	0.640	0.956	Dataset:simulated_human_gut;
Almeida.2018	QIIME2	0.873	0.798	0.975	Dataset:simulated_human_gut;
Almeida.2018	mothur	0.815	0.717	0.966	Dataset:simulated_human_gut;
Almeida.2018	MAPseq	0.780	0.647	0.980	Dataset:simulated_ocean;
Almeida.2018	QIIME	0.712	0.574	0.968	Dataset:simulated_ocean;
Almeida.2018	QIIME2	0.918	0.873	0.972	Dataset:simulated_ocean;
Almeida.2018	mothur	0.768	0.663	0.926	Dataset:simulated_ocean;
Almeida.2018	MAPseq	0.721	0.577	0.963	Dataset:simulated_soil;
Almeida.2018	QIIME	0.675	0.540	0.941	Dataset:simulated_soil;
Almeida.2018	QIIME2	0.862	0.796	0.948	Dataset:simulated_soil;
Almeida.2018	mothur	0.719	0.602	0.918	Dataset:simulated_soil;
Bazinet.2012	CARMA3	0.4139	0.2670	0.9200	FACS 269 bp dataset; 
Bazinet.2012	MEGAN	0.5505	0.4250	0.7810	FACS 269 bp dataset; 
Bazinet.2012	MetaPhyler	0.0020	0.0010	0.8400	FACS 269 bp dataset; 
Bazinet.2012	MG-RAST	0.3935	0.2500	0.9240	FACS 269 bp dataset; 
Bazinet.2012	CARMA3	0.9645	0.9340	0.9970	MetaPhyler 300bp dataset; 
Bazinet.2012	MEGAN	0.9343	0.8790	0.9970	MetaPhyler 300bp dataset; 
Bazinet.2012	MetaPhyler	0.8920	0.8070	0.9970	MetaPhyler 300bp dataset; 
Bazinet.2012	MG-RAST	0.4578	0.2970	0.9980	MetaPhyler 300bp dataset; 
Bazinet.2012	CARMA3	0.8121	0.6850	0.9970	CARAMA 265 bp dataset; 
Bazinet.2012	MEGAN	0.9481	0.9030	0.9980	CARAMA 265 bp dataset; 
Bazinet.2012	MetaPhyler	0.0100	0.0050	1.0000	CARAMA 265 bp dataset; 
Bazinet.2012	MG-RAST	0.8891	0.8010	0.9990	CARAMA 265 bp dataset; 
Bazinet.2012	CARMA3	0.7410	0.5980	0.9740	PhyloPythia 961 bp dataset; 
Bazinet.2012	MEGAN	0.7522	0.6100	0.9810	PhyloPythia 961 bp dataset; 
Bazinet.2012	MetaPhyler	0.0099	0.0050	0.8380	PhyloPythia 961 bp dataset; 
Bazinet.2012	MG-RAST	0.7882	0.6720	0.9530	PhyloPythia 961 bp dataset; 
Bazinet.2012	NBC	0.9540	0.9540	0.9540	PhyloPythia 961 bp dataset; 
